from,to,detail,type,contract_size
Leader's Club,Arthur John Lancaster,"Lancaster Knox LLP has given <a target=""_blank"" href=""http://search.electoralcommission.org.uk/?currentPage=1&rows=10&query=lancaster%20knox&sort=AcceptedDate&order=desc&tab=1&et=pp&et=ppm&et=tp&et=perpar&et=rd&isIrishSourceYes=true&isIrishSourceNo=true&prePoll=false&postPoll=true&register=gb&register=ni&register=none&optCols=Register&optCols=CampaigningName&optCols=AccountingUnitsAsCentralParty&optCols=IsSponsorship&optCols=IsIrishSource&optCols=RegulatedDoneeType&optCols=CompanyRegistrationNumber&optCols=Postcode&optCols=NatureOfDonation&optCols=PurposeOfVisit&optCols=DonationAction&optCols=ReportedDate&optCols=IsReportedPrePoll&optCols=ReportingPeriodName&optCols=IsBequest&optCols=IsAggregation"">over £200,000 to the Conservative party</a> since 2017",member,
Leader's Club,Timothy Clive Eve,"Lancaster Knox LLP has given <a target=""_blank"" href=""http://search.electoralcommission.org.uk/?currentPage=1&rows=10&query=lancaster%20knox&sort=AcceptedDate&order=desc&tab=1&et=pp&et=ppm&et=tp&et=perpar&et=rd&isIrishSourceYes=true&isIrishSourceNo=true&prePoll=false&postPoll=true&register=gb&register=ni&register=none&optCols=Register&optCols=CampaigningName&optCols=AccountingUnitsAsCentralParty&optCols=IsSponsorship&optCols=IsIrishSource&optCols=RegulatedDoneeType&optCols=CompanyRegistrationNumber&optCols=Postcode&optCols=NatureOfDonation&optCols=PurposeOfVisit&optCols=DonationAction&optCols=ReportedDate&optCols=IsReportedPrePoll&optCols=ReportingPeriodName&optCols=IsBequest&optCols=IsAggregation"">over £200,000 to the Conservative party</a> since 2017",member,
AML Tax LLP,Arthur John Lancaster,AML Tax LLP designated member,member,
AML Tax LLP,Nikolas Heath,"AML Tax LLP member <a target=""_blank"" href=""https://www.bbc.co.uk/news/uk-england-bristol-41499605"">Sentenced</a>",member,
AML Tax LLP,Alison Bradford,AML Tax LLP member,member,
AML Tax LLP,Lianne Guit,AML Tax LLP member,member,
AML Tax LLP,Mark Harrison,AML Tax LLP member,member,
AML Tax LLP,Adam Wallace,AML Tax LLP member,member,
AML Tax LLP,Mark Lyons,AML Tax LLP member,member,
AML Tax LLP,Andrew Simpson,AML Tax LLP member,member,
AML Tax LLP,Christopher Sparkes,AML Tax LLP member,member,
AML Tax LLP,Claudio Bacci,AML Tax LLP member,member,
AML Tax LLP,Duncan French,AML Tax LLP member,member,
AML Tax LLP,John Gill,AML Tax LLP member,member,
AML Tax LLP,Paul Grafton-Holt,AML Tax LLP member,member,
AML Tax LLP,David Hardy,AML Tax LLP member,member,
AML Tax LLP,Deborah Illingworth,AML Tax LLP member,member,
AML Tax LLP,Jasvinder Jhumat,AML Tax LLP member,member,
AML Tax LLP,Christopher Keavey,AML Tax LLP member,member,
AML Tax LLP,David McGovern,AML Tax LLP member,member,
AML Tax LLP,Kerry Mulder,AML Tax LLP member,member,
AML Tax LLP,Shoayb Patel,AML Tax LLP member,member,
AML Tax LLP,Nicholas Winterton,AML Tax LLP member,member,
CREECHURCH CAPITAL LIMITED,Arthur John Lancaster,"Director of <a target=""_blank"" href=""https://www.internationalinvestment.net/internationalinvestment/news/3503170/gbp685-record-payout-creechurch-whistleblower"">Record payout for whistleblower</a>",job,
SP Management Limited,Arthur John Lancaster,Director of,job,
Smartpay Consulting Limited,Arthur John Lancaster,Director of,job,
Falcon Contracts Limited,Arthur John Lancaster,Director of,job,
SP Management Limited,Jonathan Lang,Director of,job,
Smartpay Consulting Limited,Timothy Clive Eve,Director of,job,
Smartpay Consulting Limited,Timothy Brian Blackburn,Director of,job,
Smartpay Consulting Limited,Martin Rissbrook,Director of,job,
Lancaster Knox LLP,Martin Rissbrook,Martin Rissbrook is a former partner of Lancaster Knox LLP,job,
Falcon Contracts Limited,Martin Rissbrook,Director of,job,
Falcon Contracts Limited,Timothy Brian Blackburn,Director of,job,
Contracting Options Limited,Timothy Clive Eve,Director of,job,
Lion Resourcing Limited,Timothy Clive Eve,Director of,job,
Integra Resourcing Limited,Timothy Clive Eve,Director of,job,
PSC Resourcing Limited,Timothy Clive Eve,Director of,job,
PSC Services Limited,Timothy Clive Eve,Director of,job,
Pulse Professional Services limited,Timothy Brian Blackburn,Director of,job,
Smartpay Management Limited,Timothy Brian Blackburn,Director of,job,
Lion Resourcing Limited,Timothy Brian Blackburn,Director of,job,
Integra Resourcing Limited,Timothy Brian Blackburn,Director of,job,
PSC Services Limited,Timothy Brian Blackburn,Director of,job,
Contracting Options Limited,Timothy Brian Blackburn,Director of,job,
PSC Resourcing Limited,Timothy Brian Blackburn,Director of,job,
Falcon Management Limited,Timothy Brian Blackburn,Director of,job,
Pulse Professional Services limited,Knox Limited,Shareholder of,corporate,
Falcon Management Limited,Knox Limited,Shareholder of,corporate,
Contracting Options Limited,Knox Limited,Shareholder of,corporate,
Smartpay Management Limited,Martin Rissbrook,Director of,job,
Falcon Contracts Limited,Martin Rissbrook,Director of,job,
Falcon Management Limited,Martin Rissbrook,Director of,job,
Knox Worldwide Limited,Knox House Trust Limited,Intermediary of,corporate,
Knox (IOM) Limited,Knox House Trust Limited,Intermediary of,corporate,
Douglas Barrowman,Knox Worldwide Limited,Beneficiary of,member,
Knox House Trust Limited,Arthur John Lancaster,Chairman of,job,
Knox House Trust Limited,Timothy Clive Eve,Director of,job,
Knox House Trust Limited,Anthony Page,Director of,job,
Knox House Trust Limited,Voirrey Coole,Director of,job,
Ernst & Young Isle of Man,Arthur John Lancaster,1996-2003 Head of E&Y TAX of IofM (Director of Trust company and head of tax),job,
Boston Group Limited,Arthur John Lancaster,2003-2010 Group Managing Director (Family trusts with discretion),job,
Boston Group Limited,Conservative party,"Boston Group had given <a target=""_blank"" href=""http://search.electoralcommission.org.uk/?currentPage=1&rows=10&query=%22Boston%20Consultancy%22&sort=AcceptedDate&order=desc&tab=1&et=pp&et=ppm&et=tp&et=perpar&et=rd&isIrishSourceYes=true&isIrishSourceNo=true&prePoll=false&postPoll=true&register=gb&register=ni&register=none&optCols=Register&optCols=CampaigningName&optCols=AccountingUnitsAsCentralParty&optCols=IsSponsorship&optCols=IsIrishSource&optCols=RegulatedDoneeType&optCols=CompanyRegistrationNumber&optCols=Postcode&optCols=NatureOfDonation&optCols=PurposeOfVisit&optCols=DonationAction&optCols=ReportedDate&optCols=IsReportedPrePoll&optCols=ReportingPeriodName&optCols=IsBequest&optCols=IsAggregation"">over £125,000 to the Conservative party</a> between 2008-2009",donor,125
Ian Cameron,Blairmore Holdings Inc,Director of,corporate,
Ian Cameron,David Cameron,Father of,family,
Blairmore Holdings Inc,Aberdeenshire,Company named after Cameron family house in Aberdeenshire,family,
Carnegie Knox Limited,Aberdeenshire,"Company registered R & A House Blackburn Business Park, Woodburn Road, Blackburn, Aberdeen, AB21 0PS",corporate,
Carnegie Knox Limited,Timothy Clive Eve,Director of,job,
Carnegie Knox (Scotland) Limited,Aberdeenshire,"Company registered R & A House Blackburn Business Park, Woodburn Road, Blackburn, Aberdeen, AB21 0PS",corporate,
Carnegie Knox (Scotland) Limited,Timothy Clive Eve,Director of,job,
Oil Workers,Aberdeenshire,Job type caught up in Loan Charge,job,
David Cameron,Michelle Mone,Made Michelle a Conservative peer in 2015.,member,
Timothy Clive Eve,ICAEW,"Member of <a target=""_blank"" href=""https://find.icaew.com/members/london/timothy-eve/ZjRiUA"">ICAEW Member</a>",member,
Arthur John Lancaster,ICAEW,"Member of <a target=""_blank"" href=""https://find.icaew.com/members/london/arthur-lancaster/Z1kuyw9"">ICAEW Member</a>",member,
Lancaster Knox LLP,ICAEW,LLP with registered ICAEW accountants - https://find.icaew.com/firms/london/lancaster-knox-llp/PDmLx,member,
CREECHURCH ASSET MANAGEMENT LIMITED,Arthur John Lancaster,Director of,job,
CREECHURCH ASSET MANAGEMENT LIMITED,Knox Limited,Control of,corporate,
Lancaster Knox Consultancy Limited,Arthur John Lancaster,Director of,job,
Lancaster Knox Consultancy Limited,Knox Limited,Control of,corporate,
Lasenby Knox Limited,Arthur John Lancaster,Director of,job,
Lasenby Knox Limited,Knox Limited,Control of,corporate,
KNOX CAPITAL SOLUTIONS (UK) LIMITED,Arthur John Lancaster,Director of,job,
KNOX CAPITAL SOLUTIONS (UK) LIMITED,Douglas Barrowman,Former Chairmen of,job,
KNOX CAPITAL SOLUTIONS (UK) LIMITED,Knox Capital Solutions Limited,Control of,corporate,
AML Tax (UK) Limited,Arthur John Lancaster,Director of,job,
Monthly Advanced Loans Limited,Timothy Clive Eve,Director of,job,
Monthly Advanced Loans Limited,Andrew Douglas John Barrowman,Director of,job,
Monthly Advanced Loans Limited,Daniel John Clay,Director of,job,
Monthly Advanced Loans Limited,MAL (HOLDINGS) LIMITED,Control of,corporate,
Douglas Barrowman,Andrew Douglas John Barrowman,Father of,family,
GB Knox Limited,Timothy Clive Eve,Director of,job,
Clay Knox 100 Limited,Timothy Clive Eve,Director of,job,
Clay Knox 100 Limited,Daniel John Clay,Director of,job,
Boston Trust Company Limited,Gondola Limited,Gondola Employee Benefit Trust 2005,corporate,
Gondola Employee Benefit Trust 2005,Arthur John Lancaster,Care of,corporate,
Gondola Employee Benefit Trust 2005,Boston Fiducairy Management Limited,Care of,corporate,
David Ross,Gondola Group Limited,Chairman of,job,
White Collar Financial Limited,Anthony George Andrew Ward,Anthony George Andrew Ward is a director of White Collar Financial Limited,job,
ASMG Limited,Ravi Prasad Ramyead,Ravi Prasad Ramyead was a director of ASMG Limited,job,
Theta Partners Limited,Anthony George Andrew Ward,Anthony George Andrew Ward was a director of Theta Partners Limited,job,
Theta Partners Limited,Ravi Prasad Ramyead,Ravi Prasad Ramyead was a director of Theta Partners Limited,job,
Conservative party,Richard Sharp,"Richard Sharp has given <a target=""_blank"" href=""http://search.electoralcommission.org.uk/?currentPage=2&rows=10&query=Richard%20S%20Sharp&sort=AcceptedDate&order=desc&tab=1&et=pp&et=ppm&et=tp&et=perpar&et=rd&isIrishSourceYes=true&isIrishSourceNo=true&prePoll=false&postPoll=true&register=gb&register=ni&register=none&optCols=Register&optCols=CampaigningName&optCols=AccountingUnitsAsCentralParty&optCols=IsSponsorship&optCols=IsIrishSource&optCols=RegulatedDoneeType&optCols=CompanyRegistrationNumber&optCols=Postcode&optCols=NatureOfDonation&optCols=PurposeOfVisit&optCols=DonationAction&optCols=ReportedDate&optCols=IsReportedPrePoll&optCols=ReportingPeriodName&optCols=IsBequest&optCols=IsAggregation"">over £416,189 to the Conservative party</a> since 2001",donor,416
Gondola Group Limited,Boston Trust Company Limited,Gondola Employee Benefit Trust 2005,corporate,
David Cameron,Graham Aaronson QC,"David Cameron asked Graham Aaronson to review fathers fund <a target=""_blank"" href=""https://web.archive.org/web/20191016085526/https://www.politicshome.com/news/uk/economy/financial-sector/opinion/73541/top-lawyer-ian-camerons-investment-fund-was-not-tax"">Graham Aaronson</a>",job,
Ernst & Young Holdings Limited,Ernst & Young Isle of Man,Ernst & Young Holdings Limited incorporated Isle of Man,corporate,
Richard Sharp,ONCIMMUNE HOLDINGS PLC,Richard Sharp was a director up until May 2020 (from 2015),job,
JPMorgan,UBS,EBTs used for bankers bonuses in late 90s early 2000s,corporate,
JPMorgan,Deutsche Bank,EBTs used for bankers bonuses in late 90s early 2000s,corporate,
JPMorgan,Goldman Sachs,EBTs used for bankers bonuses in late 90s early 2000s,corporate,
UBS,Deutsche Bank,EBTs used for bankers bonuses in late 90s early 2000s,corporate,
UBS,Goldman Sachs,EBTs used for bankers bonuses in late 90s early 2000s,corporate,
Goldman Sachs,Deutsche Bank,EBTs used for bankers bonuses in late 90s early 2000s,corporate,
Sajid Javid,Deutsche Bank,Worked at Deutsche Bank 2000-2009,job,
Richard Sharp,Goldman Sachs,Worked at Goldman Sachs up to 1985-2007 - 1999 –2007: Head of Principal Investment Area (Private Equityand Mezzanine);Member of European Management Committee,job,
Rishi Sunak,Goldman Sachs,Worked at Goldman Sachs up to 2004,job,
Richard Sharp,Rishi Sunak,Boss of Rishi Sunak and mentor at Goldman Sachs,job,
Carnegie Knox (Scotland) Ltd,Carnegie Knox Limited,"Both companies registered R&A House, Woodburn Road Blackburn Aberdeen AB21 0PS",corporate,
Carnegie Knox (Scotland) Ltd,Aberdeenshire,"Compnay registered R&A House, Woodburn Road Blackburn Aberdeen AB21 0PS",corporate,
Arthur John Lancaster,Knox Investment Consulting Limited,Secretary & Director,job,
George Osborne,OSBORNE & LITTLE LIMITED,"Director of <a target=""_blank"" href=""https://www.mirror.co.uk/news/uk-news/george-osbornes-family-firm-gained-6022681"">Repugnant</a>",job,
Arthur John Lancaster,Coopers & Lybrand,Arthur Lancaster 1996-2003 Senior Tax Manager - initially working in the Private Client and Entrepreneurs Division where he provided tax advice to many high profile clients.,job,
Arthur John Lancaster,Boston Fiduciary Management Limited,2003-2010 Group Managing Director (Family trusts with discretion),job,
Arthur John Lancaster,Boston Trust Company Limited,2003-2010 Group Managing Director (Family trusts with discretion),job,
Arthur John Lancaster,Boston Limited,2003-2010 Group Managing Director (Family trusts with discretion),job,
Arthur John Lancaster,Boston Consultancy Group Ltd,2003-2010 Group Managing Director (Family trusts with discretion),job,
David Gauke,Macfarlanes LLP,Worked at Macfarlanes before MP and then moved back to them after MP in May 2020,job,
Conservative party,David Gauke,"Exchequer Secretary to the Treasury 2010-2014, Financial Secretary to the Treasury 2014-2016, Chief Secretary to the Treasury 2016-2017",job,
Conservative party,George Osborne,former Chancellor of the Exchequor,job,
Conservative party,John Glen,Economic Secretary to the Treasury,job,
John Glen,Accenture PLC,Former Accenture employee,job,
Blairmore House,David Cameron,family home,family,
Blairmore Holdings Inc,David Cameron,Fathers fund that David benefited from,family,
Arthur John Lancaster,Namur LLP,Arthur John Lancaster is a Designated member of,member,
Nikolas Heath,Pay Group Limited,Director of,job,
Nikolas Heath,Best Payment Services Limited,Director of,job,
Nikolas Heath,Oliver Heath Consulting Limited,Director of,job,
Nikolas Heath,Contractor Central Accounting Limited,Director of,job,
SmartPay Limited,Nikolas Heath,Nikolas Heath is a director of SmartPay Limited,job,
Andrew Simpson,AML Tax (UK) Limited,Director of,job,
Arthur John Lancaster,AML Tax (UK) Limited,Director of,job,
Christopher Sparkes,AML Tax (UK) Limited,Director of,job,
Deborah Illingworth,Aston Asset Management Limited,Director of,job,
Douglas Barrowman,Aston Asset Management Limited,Director of,job,
Knox Group,Elizabeth Nerys Anne Rowlands,Group Marketing Director of Knox Group,job,
Contracting Scout Limited,Elizabeth Nerys Anne Rowlands,Director of Contracting Scout Limited,job,
Contracting Scout Limited,Nikolas Heath,Director (resigned) of Contracting Scout Limited,job,
Contracting Wise Limited,Isle of Man,Contracting Wise Limited registered in the Isle Of Man,jurisdiction,
Contracting Wise Limited,Knox Group,Contracting Wise Limited is part of the Know Group of companies,corporate,
MMI Global Unlimited,Knox Limited,Knox Limited has significant control of MMI Global Unlimited,corporate,
MMI Global Unlimited,Michelle Mone,Director of MMI Global Unlimited,job,
MJM International Limited,Michelle Mone,Director (resigned) of MJM and use of EBTs - https://www.heraldscotland.com/news/13593438.new-tory-business-start-up-czar-michelle-mone-insists-you-wont-break-me-following-tax-avoidance-row/,job,
MJM International Limited,Arthur John Lancaster,Director of MJM International Limited with significant control,job,
Marra Solutions Limited,Isle of Man,Marra Solutions Limited is registered in the Isle Of Man,jurisdiction,
Marra Solutions Limited,Simeon Berry,Simeon Berry is a director of Marra Solutions Limited,job,
Marra Solutions Limited,Independent Contractor Services Limited,Independent Contractor Services Limited promoted Marra Solutions Limited,corporate,
Dynamic Partners Consultants Limited,Andrew William Thompson,Andrew William Thompson is a director of Dynamic Partners Consultants Limited,job,
Dynamic Partners Consultants Limited,Felicitas Solutions Limited,Felicitas Solutions Limited have decided NOT to recover loans from Dynamic Partners Consultants Limited,demand,
ECS International Trustees Limited,Felicitas Solutions Limited,Felicitas Solutions Limited have decided NOT to recover loans from ECS International Trustees Limited,demand,
ECS International Trustees Limited,Isle of Man,ECS International Trustees Limited are registered in the Isle of Man,jurisdiction,
Principal Contracts Limited (PCL),Isle of Man,Principal Contracts Limited (PCL) is registered in the Isle of Man,jurisdiction,
Principal Contracts Limited (PCL),Knox House Trust Limited,Knox House Trust Limited are the original share-holders of Principal Contracts Limited (PCL),corporate,
Link Payroll Limited,Michael Joseph Millsopp,Michael Joseph Millsopp was a director of Link Payroll Limited,job,
Millhage Consultants Limited,Michael Joseph Millsopp,Michael Joseph Millsopp is a director of Millhage Consultants Limited,job,
Millhage Management Services Limited,Michael Joseph Millsopp,Michael Joseph Millsopp is a director of Millhage Management Services Limited,job,
Millhage Consultants Limited,Link Payroll Limited,Link Payroll Limited promoted Millhage Consultants Limited,corporate,
Belize Offshore Services Limited,Belize,Belize Offshore Services Limited is based in Belize,jurisdiction,
Paul Michael Baxendale-Walker,Baxendale Walker LLP,Paul is a designated member of Brunswick Wealth LLP,job,
Belize Offshore Services Limited,Baxendale Walker LLP,Belize Offshore Services Limited is a designated member of Brunswick Wealth LLP,corporate,
Millhage Consultants Limited,Belize Offshore Services Limited,Millhage Consultants Limited and Belize Offshore Services Limited were joint signatories on scheme deeds,corporate,
Cascade Management Solutions Limited,Penfolds Limited,Cascade was the billing service for Penfolds and also provided sales and marketing.,corporate,
Marra Solutions Limited,Merchant Group Limited,Marra Solutions Limited clients were transferred to Merchant Group Limited,corporate,
Merchant Group Limited,Aston Management Limited,Merchant Group Limited clients were transferred to Aston Management Limited in 2010/2011,corporate,