id,type,desc
Conservative party,political party,The UK Conservative party has been in government since 2010
Boris Johnson,person,Boris Johnson is the Prime Minister. Former Lord Mayor of London.
Jesse Norman,person,Alexander Jesse Norman is a Conservative MP and government minister serving as Financial Secretary to the Treasury since 2019
UK government,government,UK government
Leader's Club,group,"The Leader's Club is an exclusive dining club for donors who give at least £50,000 to the Conservatives"
Michelle Mone,person,Michelle Mone is a businesswoman and Conservative peer and has used EBTs to avoid tax
Douglas Barrowman,person,Douglas Barrowman is a Scottish businessman
Anthony Page,person,Anthony Page is a Director of Knox House Trustees (UK) Limited
Knox Group,firm,Knox Group is a group of companies founded by businessman Douglas Barrowman
Knox House Trustees (UK) Limited,firm,"Knox House Trust is a corporate wealth and investment management based in the Isle of Man, a tax haven"
Isle of Man,tax haven,The Isle of Man is regarded as a tax haven
British Virgin Islands,tax haven,The British Virgin Islands are a tax haven
Labour Party,political party,The UK Labour Party
Mel Stride,person,Mel Stride is Chair of the Treasury Select Committee
Guernsey,tax haven,Guernsey is regarded as a tax haven
Jersey,tax haven,Jersey is regarded as a tax haven
Malta,tax haven,Malta is considered by some as a tax haven as it has a number of potential benefits for foreign companies and shareholders.
James Alexander Heathcote,person,James Alexander Heathcote is a Director of Knox House Trustees (UK) Limited
Arthur John Lancaster,person,Arthur John Lancaster is a Director of Knox House Trustees (UK) Limited
Vanquish Options Limited,scheme,Vanquish Options Limited is based in the Isle Of Man. Currently being liquidated (November 2020)
Timothy Clive Eve,person,Timothy Clive Eve was a Director and Company Secretary at Vanquish Options Limited
Hamilton Trust Limited,scheme,Hamilton Trust Limited is based in Guernsey
K2/Cirrus Contractor Solutions,scheme,K2/Cirrus Contractor Solutions is based in Jersey
Hyrax Resourcing Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/08902062
AML Executive PPC Limited,scheme,AML Executive PPC Limited was based in the Isle of Man
119277C Limited,scheme,119277C Limited was based in the Isle of Man
AML Tax (IOM) Limited,scheme,AML Tax (IOM) Limited is based in the Isle of Man
SmartPay Executive Limited,scheme,SmartPay Executive Limited is based in the Isle of Man
Joanne Marie Macnamara,person,Joanne Marie Macnamara is a director of Hyrax Resourcing Limited
Peak Performance Professional Contracts Limited,firm,Peak Performance Professional Contracts Limited (3PCL) is an intermediary firm for all Peak related schemes. https://find-and-update.company-information.service.gov.uk/company/07583385
David Gill,person,David Gill is a founding director of the Peak related companies
HM Revenue and Customs,government,HM Revenue and Customs is a non-ministerial department responsible for the collection of taxes
HM Treasury,government,HM Treasury is the department responsible for developing and executing the government's public finance policy and economic policy
John Glen,person,Economic Secretary to the Treasury
Rishi Sunak,person,Chancellor of the Exchequer - Worked at Goldman Sachs up to 2004
Jim Harra,person,First Permanent Secretary and Chief Executive of HM Revenue and Customs since October 2019
Accenture PLC,firm,Consultancy company
Accenture International Ltd,firm,Consultancy company - registered Ireland
Boston Trust Company Limited,firm,Isle of Man subsidary of Boston Limited
Boston Fiduciary Management Limited,firm,Isle of Man subsidary of Boston Limited
Boston Limited,firm,Isle of Man company
David Ross,person,Chairman of Gondola Group Ltd. Part of Boris Johnson Lord mayor team (key mayoral adviser). Tory Donor. Paid for Boris Johnson holiday to Mustique (15k). Member of The Leader’s Group. Donated to Jesse Norman directly 2019.
AML Tax LLP,firm,https://find-and-update.company-information.service.gov.uk/company/OC363936
Nikolas Heath,person,AML Tax LLP member
Alison Bradford,person,AML Tax LLP member
Lianne Guit,person,AML Tax LLP member
Mark Harrison,person,AML Tax LLP member
Adam Wallace,person,AML Tax LLP member
Mark Lyons,person,AML Tax LLP member
Andrew Simpson,person,AML Tax LLP member
Christopher Sparkes,person,AML Tax LLP member
Claudio Bacci,person,AML Tax LLP member
Duncan French,person,AML Tax LLP member
John Gill,person,AML Tax LLP member
Paul Grafton-Holt,person,AML Tax LLP member
David Hardy,person,AML Tax LLP member
Deborah Illingworth,person,AML Tax LLP member
Jasvinder Jhumat,person,AML Tax LLP member
Christopher Keavey,person,AML Tax LLP member
David McGovern,person,AML Tax LLP member
Kerry Mulder,person,AML Tax LLP member
Shoayb Patel,person,AML Tax LLP member
Nicholas Winterton,person,AML Tax LLP member
Creechurch Capital Limited,firm,"Isle of Man Investment Company - Arthur Lancaster - http://www.iomtoday.co.im/article.cfm?id=38480&headline=Whistleblower%20was%20unfairly%20sacked,%20tribunal%20rules&sectionIs=news&searchyear=2018"
Lancaster Knox LLP,firm,Lancaster Knox LLP is a high-end tax and accountancy firm
Martin Rissbrook,person,Lancaster Knox LLP
Smartpay Consulting Limited,firm,Malta Incorporated Panama Papers
Falcon Management Limited,firm,Malta Incorporated Panama Papers
Falcon Contracts Limited,firm,Malta Incorporated Panama Papers
Smartpay Management Limited,firm,Malta Incorporated Panama Papers
Paradise Papers,news,Offshore Leaks Database - https://offshoreleaks.icij.org/
Timothy Brian Blackburn,person,Malta / Isle of Man Arthur Lancaster connection
Knox Limited,firm,Isle of Man company registered Knox House
Pulse Professional Services limited,firm,Malta Incorporated Panama Papers
Contracting Options Limited,firm,Malta Incorporated Panama Papers
Ian Cameron,person,father of David and Director of Blairmore Holdings Inc
Blairmore Holdings Inc,firm,Ian Cameron company named after family home in Abderdeenshire
Ernst & Young Holdings Limited,firm,appears in panama papers (Isle of Man Incorporated)
Ernst & Young Limited,firm,appears in panama papers
Jonathan Thompson,person,Sir Jonathan is Chief Executive and Permanent Secretary of HM Revenue and Customs. Sir Jonathan is also Accounting Officer for RCDTS Limited.
RCDTS Limited,firm,Revenue and Customs Digital Technology Services Limited (RCDTS Ltd) exists to support and deliver HM Revenue and Customs’ ambitious digital vision.
Felicitas Solutions Limited,firm,"A company registered in the Isle Of Man, demanding loan repayments for several schemes"
FS Capital Limited,firm,"A company registered in England, demanding loan repayments for several schemes"
Simon Roger Emblin,person,A director of FS Capital Limited
Ernst & Young Services Limited,firm,appears in panama papers
Boston Group Limited,firm,Isle of Man company - Arthur Lancaster 2003-2010
Ernst & Young Isle of Man,firm,Isle of Man company - Arthur Lancaster 1996-2003
SP Management Limited,firm,Malta Incorporated
Jonathan Lang,person,Director of SP Management Limited
Knox Worldwide Limited,firm,Doug Barrowman is beneficiary
Knox House Trust Limited,firm,Intermediary of Knox Worldwide Limited
Coopers & Lybrand,firm,Arthur Lancaster 1996-2003 Senior Tax Manager - initially working in the Private Client and Entrepreneurs Division where he provided tax advice to many high profile clients.
Boyer Allan Investment Services Limited,firm,FTT - HMRC E&Y EBT 2000s - http://www.bailii.org/uk/cases/UKFTT/TC/2012/TC02235.html https://www.accountingweb.co.uk/tax/hmrc-policy/prevailing-practice-tightened-in-ebt-case
Aberdeenshire,jurisdiction,Seems to be hub of activity
Carnegie Knox (Scotland) Ltd,firm,"Timothy Eve - R&A House, Woodburn Road Blackburn Aberdeen AB21 0PS"
Blairmore House,firm,Ian Cameron born here and Blairmore Holdings Inc named after
Graham Aaronson QC,person,"Said ""Ian Cameron's investment fund was not tax avoidance"" - https://web.archive.org/web/20191016085526/https://www.politicshome.com/news/uk/economy/financial-sector/opinion/73541/top-lawyer-ian-camerons-investment-fund-was-not-tax"
Oil Workers,person,Aberdeenshire - job types caught up in the Loan Charge
David Cameron,person,Son of Ian Cameron - Gave OBE to Michelle Mone - Profited from fathers offshore funds. Former Conservative Prime Minister.
Boston Consultancy Group Ltd,firm,donors to Conservative Party (Arthur Lancaster Boston Group Limited)
Lancaster Knox Consultancy Limited,firm,https://find-and-update.company-information.service.gov.uk/company/10791537/persons-with-significant-control
Knox Investment Consulting Limited,firm,https://find-and-update.company-information.service.gov.uk/officers/MgH-8CArYkBRnEDfMAakzGojuP4/appointments
Amyas Charles Edward Morse,person,"Sir Amyas Morse was the Comptroller and Auditor General of the National Audit Office, an independent Parliamentary body, between 2009 and 2019."
Adrian Sacco,person,Adrian Sacco has significant control of Felicitas Solutions Limited in both the UK and Isle of Man
Garraway/Sanzar,scheme,Garraway/Sanzar is based in the Isle Of Man
IQ,scheme,IQ is based in the Isle Of Man
Winchester,scheme,Winchester is based in the Isle Of Man
Sajid Javid,person,Sajid Javid was Home Secretary from 2018 to 2019 and Chancellor of the Exchequer from 2019 to 2020 - Worked at Deutsche Bank 2000-2009
Knox International Limited,firm,"Knox International Limited was registered in England, UK in April 2017"
Michelle Mone Interiors Unlimited,firm,Michelle Mone Interiors Unlimited is registered in the UK and is serviced via Knox House in the Isle Of Man
SmartPay Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/05618472
Deutsche Bank,firm,Deutsche Bank had operated a tax avoidance scheme known as 'dark blue' that channelled bankers' bonus payments through the Cayman Islands. In charge of CDOs (led to 2008 financial crash) - https://www.fnlondon.com/articles/mcdonnell-demands-probe-into-sajid-javids-time-at-deutsche-bank-20190805
Paul George Ruocco,person,Paul George Ruocco was a director of Vanquish Options Limited
Aston Management Limited,scheme,"Aston Management Limited was registered in the Isle Of Man (aka WatchDale Limited, Smart Pay Limited, AM Limited, A M Limited)"
AVL Consultants Limited,firm,https://find-and-update.company-information.service.gov.uk/company/05107323
Cascade Management Solutions Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/04941674
David Mainsbridge,person,David Mainsbridge is a director of Cascade Management Solutions Limited
JPMorgan,firm,Used EBTs for bankers bonuses in early 2000s
UBS,firm,Used EBTs for bankers bonuses in early 2000s
Goldman Sachs,firm,Used EBTs for bankers bonuses from 90s up to early 2000s
Richard Sharp,person,"Rishi Sunak boss and mentor at Goldman Sachs. member of Boris Johnson’s economic advisory council during the prime minister’s tenure as mayor of London. Hand picked by George Osborne to sit on the Bank of England’s financial policy committee (FPC) for more than five years, putting him at the heart of UK economic policy-making. Conservative Party donor. Donated to Jesse Norman."
Oncimmune Holdings plc,firm,Richard Sharp was a director up until May 2020 (from 2015)
George Osborne,person,former Chancellor of the Exchequor. Family have an offshore fund. Director of Osborne & Little family company.
Osborne & Little Limited,firm,George Osborne family run company - https://www.mirror.co.uk/news/uk-news/george-osbornes-family-firm-gained-6022681
David Gauke,person,"Exchequer Secretary to the Treasury 2010-2014, Financial Secretary to the Treasury 2014-2016, Chief Secretary to the Treasury 2016-2017 - Worked at macfarlanes law firm 1999-2005 ""We are able to develop innovative solutions to the most complex tax issues when necessary"" - https://www.theyworkforyou.com/pbc/2014-15/Finance_Bill/14-0_2014-06-17a.6.0#g6.34 FB 2014 debate - draft legislation earlier this year generated over 20 responses (reality there were 847 responses) - Law gazzette raise disregard to rule of law / retro legislation https://www.lawgazette.co.uk/law/tax-policy-confusion-hugely-damaging-say-city-lawyers/5041604.article - May 2020 rejoins MacFarlanes (Head of policy)"
Macfarlanes LLP,firm,London Law firm - https://find-and-update.company-information.service.gov.uk/company/OC334406
Lion Resourcing Limited,firm,Malta Incorporated Panama Papers
Integra Resourcing Limited,firm,Malta Incorporated Panama Papers
PSC Resourcing Limited,firm,Malta Incorporated Panama Papers
PSC Services Limited,firm,Malta Incorporated Panama Papers
Knox (IOM) Limited,firm,IOM Incorporated Panama Papers
Voirrey Coole,person,Chairman of Knox House Trust Limited
Carnegie Knox Limited,firm,Timothy Clive Eve Director of company registered in Aberdeenshire.
ICAEW,firm,Institute of Chartered Accountants in England and Wales
Namur LLP,firm,Arthur John Lancaster is a Designated member of
Knox Capital Solutions (UK) Limited,firm,Arthur John Lancaster is a Director of - Douglas Barrowman is former chairman
Lasenby Knox Limited,firm,Arthur John Lancaster is a Director of
Knox Capital Solutions Limited,firm,"Isle of man registered company - KNOX HOUSE, 16-18 FINCH ROAD DOUGLAS IM1 2PT"
AML Tax (UK) Limited,firm,Arthur John Lancaster is a Director of
Monthly Advanced Loans Limited,firm,Timothy Clive Eve is a Director of - Andrew Douglas John Barrowman is a Director of
Daniel John Clay,person,"Director of Monthly Advanced Loans Limited, Clay Knox 100 Limited"
MAL (Holdings) Limited,firm,"Isle of man registered company - KNOX HOUSE, 16-18 FINCH ROAD DOUGLAS IM1 2PT"
Andrew Douglas John Barrowman,person,Son of Douglas Barrowman
GB Knox Limited,firm,Timothy Clive Eve is a Director of 
Clay Knox 100 Limited,firm,Timothy Clive Eve is a Director of 
Gondola Group Limited,firm,David Ross chairman of
White Collar Financial Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/07109682
Anthony George Andrew Ward,person,Anthony George Andrew Ward is a director of White Collar Financial Limited
Ravi Prasad Ramyead ,person,Ravi Prasad Ramyead was a director of ASMG Limited
ASMG Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/05348558
Theta Partners Limited,firm,https://find-and-update.company-information.service.gov.uk/company/07478529
Edward Watkin Gittins,person,https://find-and-update.company-information.service.gov.uk/officers/-xky-ImD0KwdZ2yzD4vnWqrvv5c/appointments
Pay Group Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/04348157/officers
Best Payment Services Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/07459750/officers
Oliver Heath Consulting Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/10702871/officers
Contractor Central Accounting Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/09299292/officers
Aston Asset Management Limited,firm,https://find-and-update.company-information.service.gov.uk/company/09454354/officers
Newquay Professional Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/06281193
Montpelier Professional Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/05015047
PathFinder Tax Services Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08534468
Principal Contracts Limited (PCL),scheme,https://services.gov.im/ded/services/companiesregistry/viewcompany.iom?Id=156551
Contracting Wise Limited,firm,https://services.gov.im/ded/services/companiesregistry/viewcompany.iom?Id=359306
Contracting Scout Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08252941
Elizabeth Nerys Anne Rowlands,person,Director of Contracting Scout Limited - https://find-and-update.company-information.service.gov.uk/officers/SJh7Y2kbO_HjBXBzEevHPfTckpw/appointments
MMI Global Unlimited,firm,https://find-and-update.company-information.service.gov.uk/company/10519765
MJM International Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC169601
Independent Contractor Services Limited,firm,https://find-and-update.company-information.service.gov.uk/company/04380099
Marra Solutions Limited,scheme,https://services.gov.im/ded/services/companiesregistry/viewcompany.iom?Id=336868
Simeon Berry,person,https://find-and-update.company-information.service.gov.uk/officers/XihBHS_dg9DemZNtRqLyV-FybVE/appointments
Dynamic Partners Consultants Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/11266613
ECS International Trustees Limited,scheme,https://services.gov.im/ded/services/companiesregistry/viewcompany.iom?Id=47047
Andrew William Thompson,person,Andrew William Thompson is a director of Dynamic Partners Consultants Limited
Link Payroll Limited,firm,https://find-and-update.company-information.service.gov.uk/company/07376139
Michael Joseph Millsopp,person,Michael Joseph Millsopp was a director of Link Payroll Limited
Millhage Consultants Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/07760249
Millhage Management Services Limited,firm,https://find-and-update.company-information.service.gov.uk/company/07760262
Belize Offshore Services Limited,firm,https://www.bosl.com/
Belize,tax haven,Belize is an offshore jurisdiction in the Caribbean
Baxendale Walker LLP,firm,https://find-and-update.company-information.service.gov.uk/company/OC336051 - Now called Brunswick Wealth LLP
Paul Michael Baxendale-Walker,person,Paul Michael Baxendale-Walker is a designated member of Brunswick Wealth LLP
Penfolds Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/03295626
Momentum Partners Limited,firm,https://services.gov.im/ded/services/companiesregistry/viewcompany.iom?Id=155807
Merchant Group Limited,firm,https://services.gov.im/ded/services/companiesregistry/viewcompany.iom?Id=144286
Venture Marketing Group Limited,firm,https://find-and-update.company-information.service.gov.uk/company/02135433/persons-with-significant-control
Gordon William Berry,person,https://find-and-update.company-information.service.gov.uk/officers/y1GJUvnSbtjAYmIjOodJXZqZGc4/appointments
Bosley Park Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08925641
Douglas William Aitken,person,https://find-and-update.company-information.service.gov.uk/officers/eGxTJJdirRwp9p7pdvjwuh0NqtI/appointments
Peak Performance Resource Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08922803
Peak Performance Tax Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC286855
Saleos Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08086764
Matthew Hall,person,https://find-and-update.company-information.service.gov.uk/officers/SD4DXBHoWz4SKn_OOg8nsQEOQcA/appointments
Armadillo Support Limited,firm,https://find-and-update.company-information.service.gov.uk/company/12178833/officers
Armadillo Umbrella Limited,firm,https://find-and-update.company-information.service.gov.uk/officers/SD4DXBHoWz4SKn_OOg8nsQEOQcA/appointments
Business Oxygen Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC338189/officers
Armadillo Solutions Limited,firm,https://find-and-update.company-information.service.gov.uk/company/10660514/officers
Achilles Products Limited,firm,https://find-and-update.company-information.service.gov.uk/company/06002763/officers
Pyrrhus Capital Limited,firm,https://find-and-update.company-information.service.gov.uk/company/10833732/officers
Stuart Drury,person,https://find-and-update.company-information.service.gov.uk/officers/KEcOqyxGqOnxrhy_EO_1wRQMmAI/appointments
Dynalogic Limited,firm,https://find-and-update.company-information.service.gov.uk/company/04079708/officers
DR Defence Support Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC556308/officers
Mohammad Feisal Nahaboo,person,https://find-and-update.company-information.service.gov.uk/officers/jYnABlBP30tEGRnrc8QgsKu0BVg/appointments
Peak Defence Support Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC554504
Mark Ross Thomson,person,https://find-and-update.company-information.service.gov.uk/officers/zcFSaAT6Ie8Atr7j7hGLjQ52Hbg/appointments
Samantha Jane Murray,person,https://find-and-update.company-information.service.gov.uk/officers/XyU9bi2YMLrcLsYSRvDgY_jV5jw/appointments
Thomson Independent Limited,firm,https://find-and-update.company-information.service.gov.uk/company/06360866
Members Executive Office Services Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC522244
Peak Legal Services Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC537161
Peak Performance Head Office Services Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08867176
Peak Employee Benefits Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC537164
Peak Performance Contracts Limited,firm,https://find-and-update.company-information.service.gov.uk/company/05836989
Peak Executor and Trustee Company Limited,firm,https://find-and-update.company-information.service.gov.uk/company/10109062
James Anderson,person,https://find-and-update.company-information.service.gov.uk/officers/_alcsDnQqY3yLbe7tPUs7nbflaQ/appointments
David Mark Sullivan,person,https://find-and-update.company-information.service.gov.uk/officers/tKI5yJldwpCjTQG8hoNcA-3KGo4/appointments
Richard Mark Hopkins,person,https://find-and-update.company-information.service.gov.uk/officers/Qern61tVjZs2NFL3f6N92nKIw6Y/appointments
Peak Performance Wealth Management Limited,firm,https://find-and-update.company-information.service.gov.uk/company/08735475
Keith John Halford,person,https://find-and-update.company-information.service.gov.uk/officers/h8bRlJX0zerXfgkjGzpZbg2MLiU/appointments
Carl O'Shea,person,https://www.hatstone.com/our-people/carl-oshea/
Pinotage Trustees Sàrl,firm,http://www.pinotagetrustees.com/
3PCL Limited,firm,https://find-and-update.company-information.service.gov.uk/company/SC408313
Premier Strategies Limited,scheme,https://find-and-update.company-information.service.gov.uk/company/03614379
Goldfinger Corporate Tax,scheme,http://www.fsl.legal/tax-negligence-disputes/goldfinger-gold-bullion-tax-avoidance-scheme-aka-goldfinger-corporate-tax/
Redbox Associates LLP,firm,https://find-and-update.company-information.service.gov.uk/company/OC416702
Roy Lyness,person,https://find-and-update.company-information.service.gov.uk/officers/NNhoyZ2JJFTP1NRWodXDFdSU6zw/appointments